,filename,author,description,viewcount,rating,likes,dislikes,duration,length,keywords,published,colors_1_red,colors_1_blue,colors_1_green,colors_2_red,colors_2_blue,colors_2_green,colors_3_red,colors_3_blue,colors_3_green,colors_4_red,colors_4_blue,colors_4_green,colors_5_red,colors_5_blue,colors_5_green,colors_6_red,colors_6_blue,colors_6_green,colors_7_red,colors_7_blue,colors_7_green,colors_8_red,colors_8_blue,colors_8_green,colors_9_red,colors_9_blue,colors_9_green,colors_10_red,colors_10_blue,colors_10_green,genre
67,Avicii - For A Better Day.mp4,AviciiOfficialVEVO,"Pure Grinding For A Better Day: 
http://avicii.co/2spotify 
http://avicii.co/2itunes 
http://avicii.co/2applemusic 

Stories:
http://avicii.co/stories

Music video and production by Avicii. Vocals by Alex Ebert. For A Better Day. (C) 2015 Avicii Music AB, under exclusive license to Universal Music AB

http://vevo.ly/m84nda",47328446,4.86889791489,303841,10296,00:04:13,253,"[Avicii, For, Better, Day, Universal, Music, Dance]",2015-09-03 07:00:01,190,220,230,20,40,30,210,170,140,130,200,250,180,220,230,190,220,220,180,210,230,180,210,220,140,190,250,30,110,210,edm
68,Paul Kalkbrenner - Feed Your Head (Radio Edit).mp4,PaulKalkbrennerVEVO,"For Isabella Amelie. #PK7 is out now.
iTunes: http://smarturl.it/PK7 
Vinyl: http://smarturl.it/PK7Vinyl
Spotify: http://smarturl.it/PK7_Spotify 

Music video by Paul Kalkbrenner performing Feed Your Head. (C) 2015 Paul Kalkbrenner under exclusive license to Sony Music Entertainment International Limited

http://vevo.ly/WoXyon",1086717,4.86677217484,4876,168,00:03:31,211,"[Sony, Music, Entertainment, International, Limited, Paul Kalkbrenner, Electronica, Feed Your Head]",2015-08-21 07:00:00,0,20,30,0,20,30,0,10,30,10,20,30,0,20,30,10,10,30,0,10,20,0,10,30,0,10,60,0,10,70,edm
69,Blinkie - Don't Give Up (On Love) [Official Video].mp4,Ultra Music,"Blinkie - Don't Give Up (On Love) Available Now!
http://lnk.to/dontgiveup

Subscribe to Ultra Music  - https://www.youtube.com/subscription_center?add_user=ultrarecords

Ultra Music is an American independent electronic music record label based in New York City. Ultra's current roster includes Benny Benassi, Steve Aoki, Kygo, OMI, Deorro, The Bloody Beetroots, Lil Jon, Above & Beyond, Hot Since 82, Paul van Dyk, Faul, Chris Lake, Klingande, Bakermat, Carnage, Mr Probz, Flosstradamus, Hardwell, Henry Krinkle, Chris Malinchak, Storm Queen, Congorock, Adrian Lux, Axwell, and others. Ultra has featured releases from the aforementioned artists and many others including Tiësto, Avicii, Paul Oakenfold, The Crystal Method, Sasha & John Digweed, and others.

Follow Us:
https://www.ultramusic.com
https://www.twitter.com/ultrarecords
https://www.facebook.com/ultramusic
https://www.youtube.com/ultratv
https://merch.ultramusic.com
https://instagram.com/ultrarecords
https://soundcloud.com/ultrarecords
https://open.spotify.com/user/ultramusicofficial",2317974,4.91497087479,17266,375,00:03:24,204,"[ultra records, ultra music, ultrarecords, ultramusic, house, trance, progressive, electro, pop, vocal, dub step, music video, music, videos, premiere, new, artist, future house', dance, ultra, big room, tropical house, deep house, deep, tropical, Blinkie, Don't Give Up, Blinkie - Don't Give Up (On Love) [Official Video], Don't Give Up (On Love), On Love, Alahna, Blinkie feat. Alahna, Blinkie feat. Alahna - Don't Give Up (On Love)]",2015-10-28 22:46:35,20,30,40,30,40,50,70,60,50,60,50,40,40,50,60,80,70,60,50,40,30,70,50,40,20,30,50,50,60,70,edm
70,ZHU x AlunaGeorge - Automatic (Official Video).mp4,ZHUVEVO,"ZHU x AlunaGeorge - ""Automatic"" taken from ZHU's GENESIS SERIES

Download: http://smarturl.it/ZHUAutomatic
Stream: http://smarturl.it/StreamAutomatic

Follow ZHU:
https://zhumusic.com/ 
https://facebook.com/zhu 
https://twitter.com/zhumusic 
https://instagram.com/zhumusic
https://soundcloud.com/zhumusic
https://smarturl.it/zhuspotify",1362487,4.87997245789,15484,479,00:03:54,234,"[Mind Of A Genius, ZHU x AlunaGeorge, Dance, Automatic]",2015-10-09 16:49:05,170,180,190,170,170,190,180,180,200,160,170,180,160,170,190,150,160,170,30,10,10,160,160,180,150,160,180,0,10,20,edm
71,Albert Marzinotto - Safe and Sound ft. Jesper Petersson.mp4,AlbertMarzinottoVEVO,"Safe and Sound è disponibile su
iTunes: http://apple.co/1eGW6bo
Spotify: http://spoti.fi/1NhQkbr
Google Play: http://bit.ly/1QPpoFD

Scopri le hit del momento su http://spoti.fi/1DEdkyJ",381453,4.89146280289,1470,41,00:03:30,210,"[Dance/House, Safe and Sound, Albert, Marzinotto, feat., Jesper, Petersson, Columbia]",2015-07-17 07:00:01,20,20,60,10,10,50,10,10,40,10,10,30,10,20,60,180,0,20,180,0,10,0,0,40,20,20,60,20,0,0,edm
72,Nicky Romero - Lighthouse (Official Music Video).mp4,NickyRomeroVEVO,"‘Lighthouse' by Nicky Romero is now available ► http://prot.cl/lighthouse- 

Nicky Romero is taking you not just on a musical journey but he has also been creating an accompanying visual storyline. This has resulted in an amazing music and video trilogy.
 
It all starts with Lighthouse which symbolizes a beacon of light that brings you home. Part 2 will follow soon and this holds a very special collaboration with a true music legend, Nile Rodgers with Part 3 of the trilogy to be released next year.
 
You can follow the completion of this trilogy on http://nickyromero.com/trilogy which will be updated with new features every week.

Thanks for all your support and enjoy this musical journey as much as Nicky Romero and his team have enjoyed creating it!

http://nickyromero.com
http://twitter.com/nickyromero
http://facebook.com/djnickyromero
http://instagram.com/nickyromero
http://soundcloud.com/nickyromero
http://bit.ly/GooglePlusNR
http://bit.ly/spotifynr 

http://protocolrecordings.com
http://twitter.com/ProtocolRec
http://facebook.com/protocolrecordings
http://instagram.com/protocolrecordings
http://youtube.com/protocolrecordings
http://soundcloud.com/protocolrecordings
http://bit.ly/spotifypr

http://vevo.ly/tfjST6",1701080,4.95479440689,25808,295,00:03:46,226,"[Nicky Romero, Lighthouse, Official Music Video, Protocol Recordings, Ultra 2015, Protocol Premiere, Progressive House, Pop, Nicky Romero Trilogy]",2015-11-13 09:00:00,260,260,240,0,0,20,0,0,40,60,50,40,0,0,30,10,0,20,50,40,30,20,20,40,20,10,30,0,0,50,edm
73,Tiësto & Oliver Heldens - Wombass (Official Music Video).mp4,Spinnin' Records,"Tiësto & Oliver Heldens - Wombass is OUT NOW! Grab your copy on Beatport HERE: http://btprt.dj/1HCpsiz

Stay up to date on more Spinnin' artists & music here! ► https://spinninrecords.com

A superstar collab made in dance heaven, Wombass is all you expect from two heavyweights like Tiesto and Oliver Heldens teaming up. The melody is a direct hook, based on an addictive bassline, taking on some cool breakbeats and strings, while presenting a straight in-your-face house rhythm. Hot stuff made to raise some excitement on the floor!

Follow Tiësto:
http://www.tiesto.com
http://www.facebook.com/tiesto
http://www.twitter.com/tiestoo
http://www.intstagram.com/tiesto
http://www.soundcloud.com/tiesto
http://www.youtube.com/tiesto

Follow Oliver Heldens:
http://www.oliverheldens.com
http://www.facebook.com/oliverheldens
http://www.twitter.com/oliverheldens
http://www.instagram.com/oliverheldens
http://www.soundcloud.com/oliverheldens
http://www.youtube.com/user/oliverheldens",8631110,4.92024517059,99733,2029,00:03:08,188,"[Tiësto (Composer), Oliver Heldens (Musical Artist), Wombass, Official Music Video, Spinnin' Records (Record Label), Musical Freedom]",2015-11-11 16:00:01,20,30,40,50,70,70,30,40,50,30,50,50,80,70,60,60,50,40,70,60,50,80,60,50,40,50,60,40,60,60,edm
74,Kygo - Here for You ft. Ella Henderson.mp4,KygoOfficialVEVO,"Official video for 'Here for You' by Kygo feat. Ella Henderson.

Listen to the track on:
Spotify: http://spoti.fi/1L0vBGf
iTunes: https://itun.es/us/sXUO9

Follow Kygo on:
Facebook: https://www.facebook.com/kygoofficial
Instagram: http://instagram.com/kygomusic
Website: http://kygomusic.com/


Director 
Michael Maxxis 

Production Co 
DNA, Inc.
Office [phone] Cell [phone] 
6535 Santa Monica Boulevard
Los Angeles, CA 90038
www.dnala.com

Shot on location in 
Palm Springs CA",34082680,4.93811941147,207468,3260,00:04:06,246,"[Dance/House/Techno, Kygo, Here for You, Kygo feat. Ella Henderson]",2015-09-29 07:00:00,50,40,30,40,30,20,60,50,40,60,40,30,70,50,40,70,60,40,60,50,30,60,60,40,80,70,50,170,180,190,edm
75,Above & Beyond feat Zoë Johnston _Fly To New York_ Official Music Video.mp4,Above & Beyond,"Listen to our Club Mix feat. Jason Ross: https://youtu.be/qLJk6s8KCBU
Subscribe to our channel: http://po.st/ytab
Stream us on Spotify: http://po.st/abspotify

Ahead of their headlining set at Electric Zoo: Transformed this Saturday, September 5, Above & Beyond are pleased to share a new music video as the official Electric Zoo: Transformed anthem “Fly To New York”. In addition to the Above & Beyond vs. Jason Ross Club Mix, which is out this Friday, September 4, remixes from Tom Middleton and Aero Chord will be released on September 16. 

Written with their long-time collaborator Zoë Johnston, “Fly To New York” is a dream speaking: a journey through the loss of love, and the dichotomy between reality and the dream of what could have been. Zoë explains, “There’s a knowing feeling that this is obviously a work of fiction and will never come true - however the dream is so beautiful and inviting that inevitably there's a sadness about these two 'realities' existing side by side.”

CREDITS:
Director, DoP & Editor Kenlon Clark
Production Company Green Glow Films
Producer Alec Eskander
Executive Producer Alec Eskander 

Live Dates: http://po.st/ablive
Website: http://po.st/wbab
Facebook: http://po.st/fbab
Twitter: http://po.st/twab
Soundcloud: http://po.st/absc
Instagram: http://po.st/abins
iTunes: http://po.st/abitunes
Google+: http://po.st/abgopl",516468,4.92468595505,5159,99,00:04:19,259,"[Above & Beyond, Paavo, Jono, Tony, A&B, Anjunabeats, Anjuna, ABGT, Group Therapy, Anjunadeep, Above & Beyond (Musical Artist), Electric Zoo Festival (Music Festival), Zoë Johnston (Musical Artist), Fly To New York, Above & Beyond (album), New York (US State), Push The Button (Composition), Walter White (Film Character), All Over The World (Composition), Blue Sky Action, United States Of America (Country), Jason Ross, Official, Empire State Building (Skyscraper), Meg Ryan (Celebrity)]",2015-09-02 16:35:26,20,30,40,30,40,50,40,50,60,50,60,70,10,20,30,20,0,0,60,70,80,80,60,50,70,80,90,10,10,30,edm
76,Coldplay - Adventure Of A Lifetime (Official audio).mp4,Coldplay Official,"The first single to be taken from Coldplay's new album, A Head Full Of Dreams (out now). Download the song from http://smarturl.it/AOAL or stream at http://cldp.ly/cpspotify
Pre-order A Head Full Of Dreams:
– iTunes http://cldp.ly/cpitunes
– Amazon http://smarturl.it/AHFODamazon
– Google Play http://smarturl.it/AHFODgplay
– CD (with exclusive holographic stickers) http://smarturl.it/AHFODcd
– Vinyl (with exclusive holographic stickers) http://smarturl.it/AHFODvinyl",17254387,4.85536146164,146097,5481,00:04:24,264,"[Coldplay (Musical Group), Adventure Of A Lifetime, A Head Full Of Dreams, Chris Martin (Celebrity), Official, Warner Music]",2015-11-06 07:52:04,90,90,110,140,150,180,240,220,210,250,230,220,240,210,200,80,80,100,110,120,140,40,40,60,240,230,220,60,60,80,edm
77,Giorgio Moroder - Tom's Diner (Lyric Video) ft. Britney Spears.mp4,GiorgioMoroderVEVO,"Lyric video for Giorgio Moroder feat. Britney Spears - ""Tom's Diner""
Directed by Superbros http://superbros.co.uk

Follow Giorgio Moroder:
https://www.facebook.com/GiorgioMoroderOfficial
https://twitter.com/giorgiomoroder
http://instagram.com/giorgiomoroder
http://www.giorgiomoroder.com/",1145382,4.9003033638,16079,411,00:03:32,212,"[Techno/Electronica, Giorgio, Moroder, feat., Britney, Spears, Giorgio Moroder Music LCC, Tom's Diner]",2015-10-09 07:00:00,10,10,30,10,0,20,10,0,50,10,0,40,0,0,20,190,190,170,240,240,220,10,0,30,30,20,10,0,10,20,edm
